block,order_in_block,question,short_answer,legal_reference,legal_url,current_as_of
I. Общие положения по охране труда,1,Что такое охрана труда?,Совокупность мер для сохранения жизни и здоровья работников в процессе труда.,ТК РФ ст. 209,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,2,Что такое система управления охраной труда (СУОТ)?,"Часть общей системы управления, включающая процедуры, ответственность и ресурсы по ОТ.",ТК РФ ст. 212.1; Приказ Минтруда № 776н,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,3,Кто отвечает за организацию охраны труда?,Работодатель несёт полную ответственность за состояние охраны труда.,ТК РФ ст. 212,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,4,Обязательно ли создавать службу охраны труда?,"Да, при численности свыше 50 работников.",ТК РФ ст. 217,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,5,Можно ли возложить функции ОТ на стороннюю организацию?,"Да, по договору при численности до 50 работников.",ТК РФ ст. 217,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,6,Что такое политика в области охраны труда?,"Документ, определяющий цели, задачи и принципы работы по ОТ.",Приказ Минтруда № 776н,https://www.consultant.ru/document/cons_doc_LAW_403335/,2025-10-17
I. Общие положения по охране труда,7,Какие документы входят в СУОТ?,"Политика, положения, инструкции, приказы, планы, журналы, отчёты.",Приказ Минтруда № 776н (прил.),https://www.consultant.ru/document/cons_doc_LAW_403335/,2025-10-17
I. Общие положения по охране труда,8,Какие органы контролируют охрану труда?,"ГИТ, Роспотребнадзор, прокуратура и иные надзорные органы.","ТК РФ; Федеральные законы № 426-ФЗ, № 52-ФЗ",https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,9,Что такое профессиональный риск?,Вероятность причинения вреда здоровью при выполнении трудовых обязанностей.,ГОСТ Р 12.0.010-2009,,2025-10-17
I. Общие положения по охране труда,10,Как часто пересматриваются документы по ОТ?,Не реже 1 раза в 3 года или при изменениях условий труда.,Приказ Минтруда № 776н,https://www.consultant.ru/document/cons_doc_LAW_403335/,2025-10-17
I. Общие положения по охране труда,11,Нужно ли утверждать Положение о СУОТ отдельным приказом?,"Да, с закреплением ответственных и порядка актуализации.",Приказ Минтруда № 776н,https://www.consultant.ru/document/cons_doc_LAW_403335/,2025-10-17
I. Общие положения по охране труда,12,Обязателен ли план мероприятий по ОТ?,"Да, с указанием сроков, ответственных и ресурсов.",ТК РФ ст. 212; Приказ № 776н,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,13,Что такое комиссия по охране труда?,Коллегиальный орган для участия работников в управлении ОТ.,ТК РФ ст. 218,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,14,Какие обязанности у работников в области ОТ?,"Соблюдать требования, применять СИЗ, проходить обучение и медосмотры.",ТК РФ ст. 214,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,15,Как включить подрядчиков в систему ОТ?,Установить требования к ОТ в договорах и допускать по наряду/инструктажу.,ТК РФ ст. 212; Гражданско-правовые договоры,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,16,Как управлять изменениями (изменение процессов/оборудования)?,"Проводить оценку рисков, обновлять инструкции и обучать персонал.",Приказ № 776н; ГОСТ Р 12.0.010-2009,,2025-10-17
I. Общие положения по охране труда,17,Нужны ли внутренние аудиты СУОТ?,"Да, периодически оценивать соответствие и результативность.",Приказ Минтруда № 776н,https://www.consultant.ru/document/cons_doc_LAW_403335/,2025-10-17
I. Общие положения по охране труда,18,Как фиксировать выявленные несоответствия?,Через реестр несоответствий и план корректирующих мероприятий.,Приказ Минтруда № 776н,https://www.consultant.ru/document/cons_doc_LAW_403335/,2025-10-17
I. Общие положения по охране труда,19,Допустима ли электронная форма журналов и актов?,"Да, при обеспечении идентификации, неизменности и хранения.",ТК РФ; 63-ФЗ об ЭП,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,20,Что такое консультации и участие работников?,Механизмы информирования и участия персонала в вопросах ОТ.,"ТК РФ ст. 53, 218",https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,21,Как учитывать дистанционных работников?,"Распространять ОТ по локальным актам, учитывать риски удалённой работы.",ТК РФ гл. 49.1; ст. 214,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,22,Нужны ли KPI и цели в СУОТ?,"Да, для измерения результативности и постоянного улучшения.",Приказ Минтруда № 776н,https://www.consultant.ru/document/cons_doc_LAW_403335/,2025-10-17
I. Общие положения по охране труда,23,Как готовиться к проверке ГИТ?,"Провести самооценку, актуализировать документы, обучить ответственных.",КоАП РФ ст. 5.27.1; ТК РФ ст. 360,https://www.consultant.ru/document/cons_doc_LAW_34661/88755cc3b9fd053aebba33b58078eb459aa5a1d8/,2025-10-17
I. Общие положения по охране труда,24,Какая ответственность за нарушения ОТ?,Штрафы и приостановка деятельности для должностных и юр. лиц.,КоАП РФ ст. 5.27.1,https://www.consultant.ru/document/cons_doc_LAW_34661/88755cc3b9fd053aebba33b58078eb459aa5a1d8/,2025-10-17
I. Общие положения по охране труда,25,Нужно ли учитывать профстандарты?,"Да, при установлении требований к должностям и обучению.",ФЗ № 238-ФЗ; Приказы Минтруда о профстандартах,https://www.consultant.ru/document/cons_doc_LAW_200485/,2025-10-17
I. Общие положения по охране труда,26,Что такое опасные и вредные производственные факторы?,"Факторы среды и трудового процесса, способные вызвать профзаболевание или травму.",ТК РФ ст. 209; ГОСТ 12.0.003-2015,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,27,Какие гарантии и компенсации за вредные условия труда?,"Доплаты, сокращенный рабочий день, дополнительный отпуск, молоко.","ТК РФ ст. 92, 117, 147; Приказ № 291н",https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,28,Обязательна ли специальная оценка условий труда (СОУТ)?,"Да, для всех рабочих мест, кроме дистанционных и надомных.",ФЗ № 426-ФЗ ст. 3,https://www.consultant.ru/document/cons_doc_LAW_156555/,2025-10-17
I. Общие положения по охране труда,29,Как часто проводится плановая СОУТ?,Не реже одного раза в 5 лет.,ФЗ № 426-ФЗ ст. 8,https://www.consultant.ru/document/cons_doc_LAW_156555/,2025-10-17
I. Общие положения по охране труда,30,Когда проводится внеплановая СОУТ?,"При вводе новых рабочих мест, изменении технологии, НС, предписании ГИТ.",ФЗ № 426-ФЗ ст. 17,https://www.consultant.ru/document/cons_doc_LAW_156555/,2025-10-17
I. Общие положения по охране труда,31,Кто проводит СОУТ?,"Аккредитованная организация, включенная в реестр Минтруда.","ФЗ № 426-ФЗ ст. 19, 20",https://www.consultant.ru/document/cons_doc_LAW_156555/,2025-10-17
I. Общие положения по охране труда,32,Можно ли оспорить результаты СОУТ?,"Да, через государственную экспертизу условий труда или суд.",ФЗ № 426-ФЗ ст. 26; ТК РФ ст. 216.1,https://www.consultant.ru/document/cons_doc_LAW_156555/,2025-10-17
I. Общие положения по охране труда,33,Где публикуются результаты СОУТ?,На официальном сайте работодателя (при наличии) и на ФГИС СОУТ.,ФЗ № 426-ФЗ ст. 15,https://www.consultant.ru/document/cons_doc_LAW_156555/,2025-10-17
I. Общие положения по охране труда,34,Какие классы условий труда существуют?,"Оптимальные (1), допустимые (2), вредные (3.1-3.4), опасные (4).",ФЗ № 426-ФЗ ст. 14,https://www.consultant.ru/document/cons_doc_LAW_156555/,2025-10-17
I. Общие положения по охране труда,35,Нужно ли знакомить работников с результатами СОУТ?,"Да, под подпись в течение 30 дней со дня утверждения отчета.",ФЗ № 426-ФЗ ст. 15,https://www.consultant.ru/document/cons_doc_LAW_156555/,2025-10-17
I. Общие положения по охране труда,36,Что такое оценка профессиональных рисков?,Процесс выявления опасностей и оценки уровня рисков на рабочих местах.,ТК РФ ст. 218; Приказ № 776н,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,37,Обязательна ли оценка профессиональных рисков?,"Да, работодатель обязан проводить систематическую оценку рисков.",ТК РФ ст. 214.2; Приказ № 796н,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,38,Какие методы оценки рисков существуют?,"Матричный, контрольных листов, HAZOP, дерева отказов и др.",Приказ № 796н; ГОСТ Р 12.0.010-2009,,2025-10-17
I. Общие положения по охране труда,39,Кто проводит оценку профессиональных рисков?,Работодатель своими силами или с привлечением экспертных организаций.,Приказ № 796н,,2025-10-17
I. Общие положения по охране труда,40,Что такое микроповреждения (микротравмы)?,"Ссадины, кровоподтеки, ушибы, не повлекшие расстройства здоровья или утраты трудоспособности.",Приказ № 632н,,2025-10-17
I. Общие положения по охране труда,41,Обязателен ли учет микроповреждений?,"Да, работодатель обязан вести учет и рассмотрение обстоятельств.",Приказ № 632н,,2025-10-17
I. Общие положения по охране труда,42,Что такое производственный контроль?,Система мер по контролю за соблюдением санитарных норм и условий труда.,ФЗ № 52-ФЗ; СанПиН,https://www.consultant.ru/document/cons_doc_LAW_22481/,2025-10-17
I. Общие положения по охране труда,43,Нужна ли программа производственного контроля?,"Да, для всех организаций, осуществляющих деятельность с вредными факторами.",ФЗ № 52-ФЗ ст. 32,https://www.consultant.ru/document/cons_doc_LAW_22481/,2025-10-17
I. Общие положения по охране труда,44,Кто имеет право на досрочную пенсию по вредности?,"Работники, занятые на работах с вредными и тяжелыми условиями труда по спискам 1 и 2.","ФЗ № 400-ФЗ ст. 30, 31",https://www.consultant.ru/document/cons_doc_LAW_156525/,2025-10-17
I. Общие положения по охране труда,45,Что такое уполномоченный по охране труда?,"Представитель работников, избранный для содействия в работе по ОТ.",ТК РФ ст. 370,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,46,Можно ли привлекать работников к сверхурочной работе на вредных условиях?,"Можно, но с ограничениями времени и только с письменного согласия работника.",ТК РФ ст. 99,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,47,Кто не допускается к работам с вредными условиями труда?,"Беременные женщины, несовершеннолетние, лица по медпоказаниям.","ТК РФ ст. 253, 265, 266",https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,48,Что такое декларирование соответствия условий труда?,Заявление работодателя о соответствии условий труда нормативным требованиям при классе 1-2.,ФЗ № 426-ФЗ ст. 11,https://www.consultant.ru/document/cons_doc_LAW_156555/,2025-10-17
I. Общие положения по охране труда,49,Как финансируется охрана труда?,"За счет работодателя, запрещено возлагать на работников расходы по ОТ.",ТК РФ ст. 226,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
I. Общие положения по охране труда,50,Можно ли отстранить работника от работы за нарушение требований ОТ?,"Да, работодатель обязан отстранить работника до устранения причин.",ТК РФ ст. 76,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
II. Инструктажи и обучение,1,Какие виды инструктажей существуют?,"Вводный, первичный, повторный, внеплановый, целевой.",Постановление Минтруда № 1/29,,2025-10-17
II. Инструктажи и обучение,2,Кто проводит вводный инструктаж?,Специалист по ОТ или назначенное приказом лицо.,П. 2.1 Постановления № 1/29,,2025-10-17
II. Инструктажи и обучение,3,Как часто проводится повторный инструктаж?,Не реже одного раза в 6 месяцев.,П. 2.1.4 Постановления № 1/29,,2025-10-17
II. Инструктажи и обучение,4,Кто освобождается от повторного инструктажа?,"Работники, не связанные с эксплуатацией оборудования/производством.",П. 2.1.5 Постановления № 1/29,,2025-10-17
II. Инструктажи и обучение,5,Как фиксируются инструктажи?,В журнале с подписями инструктирующего и инструктируемого.,Прил. 3 к Постановлению № 1/29,,2025-10-17
II. Инструктажи и обучение,6,Кто должен проходить обучение по ОТ?,"Все работники, включая руководителей и ИП.",ТК РФ ст. 225,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
II. Инструктажи и обучение,7,Как часто проводится проверка знаний?,Обычно один раз в 3 года.,П. 2.3 Постановления № 1/29,,2025-10-17
II. Инструктажи и обучение,8,Можно ли проводить обучение дистанционно?,"Да, при идентификации личности и фиксации результатов.",Письмо Минтруда № 15-1/ООГ-902,,2025-10-17
II. Инструктажи и обучение,9,Нужно ли обучать совместителей?,"Да, наравне с основными работниками.",ТК РФ ст. 225,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
II. Инструктажи и обучение,10,Можно ли обучаться в аккредитованном центре?,"Да, при наличии аккредитации Минтруда.",Приказ Минтруда № 771н,https://www.consultant.ru/document/cons_doc_LAW_402380/,2025-10-17
II. Инструктажи и обучение,11,Нужна ли стажировка на рабочем месте?,"Да, для работников, занятых на работах с повышенной опасностью.",Постановление № 1/29; ЛНА работодателя,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,12,Сколько человек должно быть в комиссии по проверке знаний?,"Не менее трёх, прошедших обучение по ОТ.",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,13,Какие документы выдаются по итогам обучения?,Протокол комиссии и удостоверение (при необходимости).,Постановление № 1/29; Приказ № 771н,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,14,Когда проводят внеочередную проверку знаний?,"При вводе новых НПА, оборудования, перерыве в работе и т.п.",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,15,Как оформляется программа инструктажа?,В виде утверждённой программы с перечнем тем и опасностей.,Постановление № 1/29; Приказ № 776н,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,16,Можно ли хранить журналы в электронном виде?,"Да, при обеспечении ЭП и неизменности записей.",63-ФЗ об электронной подписи,,2025-10-17
II. Инструктажи и обучение,17,Нужен ли вводный инструктаж для удалённых работников?,"Да, с фиксацией в журнале (в т.ч. электронном).",ТК РФ ст. 214; Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
II. Инструктажи и обучение,18,Кто разрабатывает инструкции по ОТ?,"Работодатель с учётом НПА, СУОТ и оценки рисков.",ТК РФ ст. 212; Приказ № 776н,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
II. Инструктажи и обучение,19,Как часто пересматривать инструкции по ОТ?,Рекомендуется не реже 3 лет или при изменениях.,Методические рекомендации; ЛНА работодателя,,2025-10-17
II. Инструктажи и обучение,20,Нужен ли повторный инструктаж офисным работникам?,"Да, если установлено ЛНА; часто 1 раз в 12 мес.",Постановление № 1/29; ЛНА,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,21,Как подтверждать личность при дистанционном обучении?,"Через ЭП, прокторинг или ИС с идентификацией.",63-ФЗ об ЭП; локальные регламенты,,2025-10-17
II. Инструктажи и обучение,22,Можно ли совмещать инструктаж и обучение?,"Да, но фиксировать необходимо раздельно.",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,23,Кто обучает руководителя организации?,"Аккредитованный центр или комиссия, где он прошёл обучение.",Приказ № 771н,,2025-10-17
II. Инструктажи и обучение,24,Срок действия удостоверения по ОТ?,До следующей проверки знаний (обычно 3 года).,Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,25,Нужно ли обучать работников по смежным профессиям?,"Да, при допуске к работам повышенной опасности или новым задачам.",ТК РФ ст. 225; Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
II. Инструктажи и обучение,26,Какой минимальный срок стажировки на рабочем месте?,"От 2 до 14 смен, в зависимости от опасности работ.",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,27,Кто освобождается от первичного инструктажа на рабочем месте?,"Работники, не связанные с обслуживанием, испытанием, наладкой и ремонтом оборудования.",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,28,Обязательно ли обучение по охране труда для руководителей?,"Да, руководители обучаются в первоочередном порядке.",ТК РФ ст. 225,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
II. Инструктажи и обучение,29,Можно ли провести обучение силами своей организации?,"Да, при создании комиссии из обученных специалистов (не менее 3 человек).",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,30,Нужно ли обучение по оказанию первой помощи?,"Да, для работников, обязанных оказывать первую помощь пострадавшим.",ТК РФ ст. 225; Постановление № 2464,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
II. Инструктажи и обучение,31,Как часто обучаться оказанию первой помощи?,Не реже одного раза в 3 года.,Постановление № 2464,,2025-10-17
II. Инструктажи и обучение,32,Что такое целевой инструктаж?,"Инструктаж при выполнении разовых работ, ликвидации аварий, работах по наряду-допуску.",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,33,Когда проводится внеплановый инструктаж?,"При изменении технологии, НС, нарушениях требований ОТ, перерыве в работе.",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,34,Какой срок хранения протоколов проверки знаний?,Не менее 45 лет.,Приказ № 558н (Перечень типовых управленческих документов),,2025-10-17
II. Инструктажи и обучение,35,Можно ли не проводить инструктаж при приеме на работу?,"Нет, вводный инструктаж обязателен для всех принимаемых на работу.",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,36,Нужен ли инструктаж для командированных работников?,"Да, вводный и первичный на месте командировки.",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,37,Кто проводит первичный инструктаж?,"Непосредственный руководитель работ, прошедший обучение и проверку знаний.",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,38,Обязательна ли стажировка для офисных работников?,"Нет, если они не связаны с эксплуатацией оборудования.",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,39,Что такое программы обучения по охране труда?,"Утвержденные работодателем документы, определяющие содержание и продолжительность обучения.",Постановление № 2464,,2025-10-17
II. Инструктажи и обучение,40,Минимальная продолжительность обучения по охране труда?,Не менее 16 часов.,Постановление № 2464,,2025-10-17
II. Инструктажи и обучение,41,Можно ли обучать работников на рабочем месте?,"Да, при наличии утвержденных программ и назначенных ответственных.",Постановление № 2464,,2025-10-17
II. Инструктажи и обучение,42,Что такое наряд-допуск на выполнение работ?,Задание на производство работ повышенной опасности с указанием мер безопасности.,ГОСТ 12.0.004-2015; ЛНА работодателя,,2025-10-17
II. Инструктажи и обучение,43,Обязателен ли инструктаж при переводе на другую работу?,"Да, первичный инструктаж на новом рабочем месте.",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,44,Какой перерыв в работе требует повторного обучения?,"Более 1 года - для работ с повышенной опасностью, более 60 дней - для прочих.",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,45,Нужно ли обучение по использованию СИЗ?,"Да, для СИЗ 2 класса (средства защиты от падения с высоты, СИЗОД).",Постановление № 2464,,2025-10-17
II. Инструктажи и обучение,46,Кто утверждает программы инструктажей?,Работодатель с учетом специфики деятельности организации.,Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,47,Можно ли совмещать разные виды обучения по ОТ?,"Да, при соблюдении минимальной продолжительности каждой программы.",Постановление № 2464,,2025-10-17
II. Инструктажи и обучение,48,"Что делать, если работник не прошел проверку знаний?",Отстранить от работы и направить на повторное обучение в течение 30 дней.,Постановление № 1/29; ТК РФ ст. 76,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
II. Инструктажи и обучение,49,Нужен ли вводный инструктаж для практикантов?,"Да, для всех лиц, допущенных на территорию организации.",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
II. Инструктажи и обучение,50,Можно ли проводить проверку знаний досрочно?,"Да, по решению работодателя или по инициативе работника.",Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_40987/,2025-10-17
III. Средства индивидуальной защиты (СИЗ),1,Кто обеспечивает работников СИЗ?,"Работодатель, за свой счёт.",ТК РФ ст. 221,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
III. Средства индивидуальной защиты (СИЗ),2,Как определяется перечень СИЗ?,По типовым нормам Минтруда и результатам СОУТ/оценки рисков.,Приказ Минтруда № 997н,https://www.consultant.ru/document/cons_doc_LAW_175841/,2025-10-17
III. Средства индивидуальной защиты (СИЗ),3,Можно ли заменить один СИЗ другим?,"Да, при равной или лучшей защитной эффективности.",Приказ № 997н п. 13,,2025-10-17
III. Средства индивидуальной защиты (СИЗ),4,Как оформляется выдача СИЗ?,Через личную карточку учета СИЗ.,Форма МБ-6 (или электронный аналог),,2025-10-17
III. Средства индивидуальной защиты (СИЗ),5,Кто отвечает за хранение и уход за СИЗ?,Работодатель обязан организовать хранение и обслуживание.,ТК РФ ст. 221,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
III. Средства индивидуальной защиты (СИЗ),6,Можно ли выдавать бывшие в употреблении СИЗ?,"Да, после очистки/дезинфекции и проверки пригодности.",Приказ № 997н,,2025-10-17
III. Средства индивидуальной защиты (СИЗ),7,Кто контролирует наличие СИЗ на рабочих местах?,Специалист по ОТ и комиссия по ОТ.,ТК РФ ст. 218,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
III. Средства индивидуальной защиты (СИЗ),8,Можно ли компенсировать СИЗ деньгами?,"Как правило, нет; исключения — по согласованию и при эквивалентности.",Приказ № 997н,,2025-10-17
III. Средства индивидуальной защиты (СИЗ),9,"Что делать, если работник потерял СИЗ?",При вине работника — возмещение ущерба; при износе — замена.,ТК РФ ст. 238,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
III. Средства индивидуальной защиты (СИЗ),10,Кто утверждает нормы бесплатной выдачи СИЗ?,Минтруд России.,Приказ № 997н,,2025-10-17
III. Средства индивидуальной защиты (СИЗ),11,Нужна ли сертификация СИЗ?,"Да, СИЗ должны соответствовать ТР ТС/ЕАЭС и иметь документы о соответствии.",Технические регламенты ЕАЭС; 184-ФЗ,,2025-10-17
III. Средства индивидуальной защиты (СИЗ),12,Как устанавливать сроки носки СИЗ?,Согласно типовым нормам и эксплуатационной документации.,Приказ № 997н,,2025-10-17
III. Средства индивидуальной защиты (СИЗ),13,Можно ли использовать дежурные СИЗ?,"Да, при невозможности персональной выдачи и учёте факта использования.",Приказ № 997н,,2025-10-17
III. Средства индивидуальной защиты (СИЗ),14,Как учитывать СИЗ в электронном виде?,Через ИС с идентификацией работника и неизменностью записей.,63-ФЗ об ЭП; ЛНА,,2025-10-17
III. Средства индивидуальной защиты (СИЗ),15,Кто проводит обучение по применению СИЗ?,Работодатель в рамках инструктажей и целевого обучения.,ТК РФ ст. 212; Постановление № 1/29,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
III. Средства индивидуальной защиты (СИЗ),16,Как выбирать СИЗОД (респираторы/фильтры)?,По результатам оценки рисков/СОУТ и концентраций вредных веществ.,ФЗ № 426-ФЗ (СОУТ); НД по СИЗОД,https://www.consultant.ru/document/cons_doc_LAW_156555/,2025-10-17
III. Средства индивидуальной защиты (СИЗ),17,Нужен ли учет смывающих и обезвреживающих средств?,"Да, выдача фиксируется по нормам и ведомостям.",Приказ Минтруда № 1122н,,2025-10-17
III. Средства индивидуальной защиты (СИЗ),18,Как утилизировать СИЗ после использования?,По правилам обращения с отходами; опасные СИЗ — как опасные отходы.,ФЗ № 89-ФЗ об отходах,https://www.consultant.ru/document/cons_doc_LAW_19109/,2025-10-17
III. Средства индивидуальной защиты (СИЗ),19,Можно ли выдавать СИЗ при командировке?,"Да, с учётом условий труда на месте командировки.",ТК РФ ст. 221; ЛНА,https://www.consultant.ru/document/cons_doc_LAW_34683/,2025-10-17
III. Средства индивидуальной защиты (СИЗ),20,Нужна ли персонализация СИЗ?,"Да, для правильной посадки и эффективности защиты.",Приказ № 997н,,2025-10-17
III. Средства индивидуальной защиты (СИЗ),21,Как контролировать сроки годности СИЗ?,Через реестр с датами выдачи и регламентом замены.,Приказ № 997н; ЛНА,,2025-10-17
